1,FishCo,sell,9
2,BoarCo,sell,28
3,MenhirCo,sell,80
4,DuckCo,sell,81
5,LaserCo,sell,70
6,DuckCo,buy,2
7,TimeStop,sell,68
8,TimeStop,buy,27
9,FishCo,sell,75
10,BoarCo,buy,21
11,SlimeCo,buy,100
12,DuckCo,buy,69
13,SlimeCo,sell,20
14,LaserCo,sell,47
15,Windmillite,sell,96
16,GameStart,sell,67
17,FishCo,buy,100
18,DuckCo,sell,23
19,DuckCo,sell,82
20,LaserCo,buy,57
21,MenhirCo,buy,94
22,Windmillite,buy,30
23,MenhirCo,sell,2
24,MenhirCo,sell,6
25,SlimeCo,buy,11
26,BoarCo,buy,56
42,TerraTop,sell,14
43,Windmillite,sell,38
44,FishCo,buy,11
45,TerraTop,buy,47
46,TerraTop,sell,97
47,GameStart,sell,69
48,BoarCo,sell,45
49,Windmillite,sell,49
50,TerraTop,buy,1
51,GameStart,sell,11
52,MenhirCo,sell,96
53,GameStart,sell,86
54,DuckCo,sell,100
55,TerraTop,sell,81
56,DuckCo,buy,24
57,TerraTop,buy,56
58,TimeStop,buy,20
59,FishCo,sell,46
60,SlimeCo,buy,71
61,GameStart,buy,83
62,MenhirCo,buy,3
63,SlimeCo,sell,67
64,SlimeCo,buy,15
65,BoarCo,buy,13
66,GameStart,buy,78
67,MenhirCo,buy,54
68,SlimeCo,sell,63
69,BoarCo,sell,97
70,SlimeCo,sell,21
71,BoarCo,buy,72
72,FishCo,buy,25
73,TerraTop,buy,7
74,TerraTop,buy,34
85,BoarCo,sell,37
86,FishCo,sell,58
87,GameStart,sell,41
88,TimeStop,buy,34
89,SlimeCo,buy,83
90,Windmillite,buy,45
91,MenhirCo,sell,54
92,TerraTop,buy,75
93,FishCo,buy,50
94,SlimeCo,sell,12
95,TerraTop,buy,43
96,MenhirCo,sell,10
97,SlimeCo,sell,71
98,FishCo,buy,59
99,TerraTop,buy,5
90,DuckCo,sell,1
91,DuckCo,sell,44
92,TimeStop,sell,81
93,TimeStop,sell,96
94,SlimeCo,sell,22
95,TimeStop,buy,32
96,TerraTop,sell,27
97,SlimeCo,buy,50
98,BoarCo,sell,73
99,MenhirCo,sell,18
100,DuckCo,buy,36
101,MenhirCo,buy,75
102,TerraTop,buy,58
103,Windmillite,buy,41
104,DuckCo,sell,27
105,DuckCo,sell,13
106,TimeStop,sell,32
107,Windmillite,sell,40
108,DuckCo,sell,72
109,SlimeCo,sell,11
110,GameStart,sell,27
111,TerraTop,sell,31
112,TimeStop,buy,32
113,BoarCo,sell,67
114,MenhirCo,buy,5
115,MenhirCo,sell,94
116,BoarCo,buy,33
117,FishCo,sell,40
118,MenhirCo,buy,9
119,MenhirCo,buy,6
120,SlimeCo,sell,16
121,FishCo,sell,78
122,GameStart,sell,6
123,MenhirCo,sell,80
124,SlimeCo,buy,86
125,FishCo,sell,68
126,Windmillite,sell,71
127,FishCo,sell,61
128,FishCo,buy,61
129,FishCo,buy,2
130,GameStart,sell,11
131,BoarCo,sell,86
132,Windmillite,sell,70
133,BoarCo,buy,50
134,FishCo,sell,46
135,SlimeCo,buy,50
136,DuckCo,sell,17
137,GameStart,sell,64
138,TerraTop,buy,24
139,TimeStop,sell,43
140,MenhirCo,sell,28
141,GameStart,buy,10
142,BoarCo,buy,61
143,SlimeCo,sell,36
144,FishCo,sell,86
145,GameStart,sell,66
146,FishCo,sell,66
147,BoarCo,buy,12
148,BoarCo,sell,55
149,SlimeCo,buy,48
150,Windmillite,buy,30
151,TerraTop,buy,26
152,MenhirCo,buy,93
153,SlimeCo,sell,44
154,TerraTop,sell,47
155,MenhirCo,buy,20
156,TimeStop,buy,27
157,Windmillite,sell,96
158,BoarCo,sell,96
159,DuckCo,buy,5
160,DuckCo,sell,42
161,GameStart,buy,14
162,TerraTop,buy,29
163,TerraTop,sell,62
164,FishCo,sell,18
165,TimeStop,sell,78
166,TimeStop,sell,40
167,DuckCo,buy,49
168,Windmillite,buy,10
169,FishCo,sell,23
170,MenhirCo,sell,67
171,BoarCo,buy,10
172,DuckCo,buy,64
173,SlimeCo,buy,11
174,Windmillite,buy,95
175,TimeStop,sell,22
176,DuckCo,buy,35
177,GameStart,buy,59
178,GameStart,buy,10
179,DuckCo,sell,14
180,MenhirCo,buy,53
181,MenhirCo,sell,9
182,TerraTop,buy,44
183,BoarCo,sell,57
184,TimeStop,sell,7
185,TerraTop,buy,70
186,BoarCo,sell,48
187,Windmillite,buy,100
188,SlimeCo,buy,40
189,SlimeCo,sell,81
190,TerraTop,buy,20
191,BoarCo,sell,55
192,Windmillite,buy,81
193,MenhirCo,sell,30
194,SlimeCo,buy,64
195,DuckCo,buy,27
196,SlimeCo,sell,63
197,BoarCo,buy,82
198,SlimeCo,buy,12
199,BoarCo,sell,67
200,GameStart,buy,70
201,TerraTop,buy,3
202,Windmillite,buy,20
203,SlimeCo,sell,22
204,MenhirCo,buy,28
205,Windmillite,buy,74
206,FishCo,sell,5
207,FishCo,sell,40
208,Windmillite,sell,76
209,TimeStop,buy,93
210,TerraTop,sell,79
211,MenhirCo,buy,90
212,FishCo,buy,28
213,MenhirCo,sell,65
214,MenhirCo,buy,78
215,Windmillite,sell,64
216,Windmillite,sell,17
217,DuckCo,sell,57
218,TerraTop,buy,1
219,MenhirCo,sell,55
220,FishCo,buy,96
221,BoarCo,sell,44
222,GameStart,buy,35
223,FishCo,buy,67
224,BoarCo,buy,89
225,TimeStop,buy,63
226,SlimeCo,sell,33
227,BoarCo,sell,85
228,SlimeCo,buy,5
229,Windmillite,sell,34
230,Windmillite,sell,67
231,Windmillite,buy,99
232,DuckCo,sell,44
233,Windmillite,sell,40
234,GameStart,sell,80
235,DuckCo,sell,83
236,BoarCo,sell,17
237,TerraTop,sell,27
238,MenhirCo,sell,19
239,TimeStop,sell,59
240,SlimeCo,sell,2
241,Windmillite,buy,6
242,Windmillite,sell,3
243,BoarCo,buy,21
244,SlimeCo,buy,38
245,MenhirCo,buy,53
246,GameStart,sell,32
247,TerraTop,sell,83
248,SlimeCo,sell,64
249,TimeStop,sell,67
250,Windmillite,sell,86
251,GameStart,sell,85
252,FishCo,buy,44
253,DuckCo,buy,54
254,BoarCo,buy,69
255,TerraTop,buy,64
256,BoarCo,buy,22
257,TerraTop,buy,27
258,FishCo,buy,14
259,TimeStop,buy,30
260,TerraTop,buy,40
261,Windmillite,sell,39
262,Windmillite,sell,100
263,SlimeCo,buy,40
264,BoarCo,sell,20
265,GameStart,buy,80
266,BoarCo,buy,61
267,DuckCo,buy,49
268,SlimeCo,buy,99
269,DuckCo,buy,77
270,GameStart,sell,88
271,TerraTop,buy,19
272,BoarCo,sell,86
273,DuckCo,buy,48
274,BoarCo,sell,60
275,TerraTop,sell,74
276,TerraTop,sell,31
277,FishCo,buy,10
278,Windmillite,sell,46
279,TimeStop,sell,39
280,TerraTop,sell,14
281,GameStart,buy,92
282,SlimeCo,sell,53
283,MenhirCo,sell,13
284,FishCo,buy,40
285,FishCo,buy,92
286,TerraTop,buy,64
287,GameStart,sell,51
288,TimeStop,sell,11
289,GameStart,sell,59
290,Windmillite,sell,29
291,SlimeCo,buy,41
292,DuckCo,sell,58
293,MenhirCo,buy,5
294,Windmillite,sell,55
295,GameStart,buy,6
296,TimeStop,buy,98
297,BoarCo,buy,27
298,BoarCo,sell,75
299,SlimeCo,sell,76
300,TimeStop,buy,61
301,Windmillite,buy,30
302,SlimeCo,sell,92
303,TerraTop,buy,57
304,GameStart,sell,11
305,SlimeCo,buy,26
306,DuckCo,sell,66
307,FishCo,sell,83
308,BoarCo,sell,28
309,SlimeCo,sell,2
310,BoarCo,sell,87
311,SlimeCo,buy,42
312,TerraTop,buy,2
313,SlimeCo,sell,23
314,SlimeCo,buy,61
